vtkOriginalIndices,Points:0,Points:1,Points:2,velocity:0,velocity:1,velocity:2
247,-2.54531,-1.64777,11.7609,0,0,0
248,-2.5301,-1.50441,11.6921,0,0,0
249,-2.4624,-1.58365,11.6138,0,0,0
250,-2.55735,-1.77199,11.8318,0,0,0
251,-2.46034,-1.75607,11.6931,0,0,0
252,-2.38714,-1.9431,11.716,0,0,0
253,-2.3222,-2.07477,11.7351,0,0,0
254,-2.22844,-2.14901,11.689,0,0,0
255,-1.56021,-2.61848,11.7565,0,0,0
256,-1.39567,-2.63741,11.8204,0,0,0
257,-1.54627,-2.68285,11.9267,0,0,0
258,-1.18149,-0.396993,12.9929,0,0,0
259,-1.30459,-0.281601,12.9885,0,0,0
260,-0.8661,-2.39998,12.2465,0,0,0
261,-0.747235,-2.27715,12.2749,0,0,0
262,-0.752713,-2.24846,12.4165,0,0,0
263,-0.713584,-2.15481,12.5042,0,0,0
264,-0.688005,-2.05361,12.5832,0,0,0
265,-0.72809,-2.02005,12.7121,0,0,0
266,-0.648873,-1.92703,12.6225,0,0,0
267,-0.608497,-1.62188,12.7155,0,0,0
268,-0.664905,-1.53583,12.8406,0,0,0
269,-0.680306,-1.70437,12.8197,0,0,0
270,-0.625057,-1.39653,12.7855,0,0,0
271,-0.579245,-1.46759,12.6987,0,0,0
272,-0.632721,-1.25105,12.7896,0,0,0
273,-0.74874,-1.05665,12.9179,0,0,0
274,-0.689492,-1.12559,12.8517,0,0,0
275,-0.700435,-0.971102,12.8094,0,0,0
276,-0.959859,-0.513072,12.8509,0,0,0
277,-1.06645,-0.495998,12.9602,0,0,0
278,-0.974021,-0.615008,12.9552,0,0,0
279,-1.09899,-0.409375,12.9148,0,0,0
280,-1.03145,-0.407314,12.8363,0,0,0
281,-1.21017,-0.266381,12.8807,0,0,0
282,-1.33661,-0.17335,12.8813,0,0,0
283,-1.42889,-0.0666236,12.7973,0,0,0
284,-1.55421,-0.0665676,12.8635,0,0,0
285,-1.53079,-2.57E-05,12.7437,0,0,0
286,-1.65479,0.0474924,12.6797,0,0,0
287,-2.03789,-0.0840266,12.5546,0,0,0
288,-2.106,-0.121503,12.4488,0,0,0
289,-2.20969,-0.203692,12.4016,0,0,0
290,-2.30284,-0.285568,12.4844,0,0,0
291,-2.29687,-0.28945,12.302,0,0,0
292,-2.47096,-0.465824,12.4004,0,0,0
293,-2.38558,-0.364502,12.4821,0,0,0
294,-2.41929,-0.495392,12.037,0,0,0
295,-2.52573,-0.655628,12.0713,0,0,0
296,-2.50571,-0.557242,12.2182,0,0,0
297,-2.38212,-0.40097,12.1868,0,0,0
298,-2.51871,-0.741571,11.929,0,0,0
299,-2.59787,-0.909759,11.9655,0,0,0
300,-2.50327,-0.833239,11.8018,0,0,0
301,-2.56612,-1.00598,11.833,0,0,0
302,-2.51453,-1.10718,11.6822,0,0,0
303,-2.57662,-1.27039,11.7566,0,0,0
304,-2.56139,-1.40143,11.7252,0,0,0
305,-2.47193,-1.4127,11.5779,0,0,0
306,-2.3828,-1.49865,11.4594,0,0,0
307,-2.37638,-1.65577,11.5243,0,0,0
308,-2.34145,-1.80731,11.5687,0,0,0
309,-2.25508,-1.98539,11.5895,0,0,0
310,-2.13691,-2.06772,11.5183,0,0,0
311,-1.82454,-2.4104,11.5396,0,0,0
312,-1.70735,-2.49741,11.5586,0,0,0
313,-1.81922,-2.50239,11.6585,0,0,0
314,-1.44578,-2.58702,11.6716,0,0,0
315,-1.30439,-2.58464,11.6929,0,0,0
316,-1.15144,-2.54981,11.6959,0,0,0
317,-1.077,-2.54367,11.8319,0,0,0
318,-1.23436,-2.6045,11.812,0,0,0
319,-0.973219,-2.49025,11.9151,0,0,0
320,-0.912881,-2.44935,12.0763,0,0,0
321,-1.05905,-2.55794,12.0134,0,0,0
322,-0.797509,-2.34515,12.1389,0,0,0
323,-0.693599,-2.24891,12.1081,0,0,0
324,-0.608015,-2.13759,12.1955,0,0,0
325,-0.556199,-2.00859,12.3022,0,0,0
326,-0.615363,-1.99369,12.4777,0,0,0
327,-0.657459,-2.13821,12.3702,0,0,0
328,-0.521591,-1.87117,12.3824,0,0,0
329,-0.564912,-1.81798,12.5269,0,0,0
330,-0.621517,-1.81126,12.6508,0,0,0
331,-0.577019,-1.70319,12.6217,0,0,0
332,-0.634864,-1.74935,12.7128,0,0,0
333,-0.525109,-1.54048,12.5828,0,0,0
334,-0.548225,-1.17113,12.635,0,0,0
335,-0.5598,-1.33419,12.6726,0,0,0
336,-0.60858,-0.934192,12.6537,0,0,0
337,-0.617793,-1.09236,12.7286,0,0,0
338,-0.548975,-1.0385,12.6007,0,0,0
339,-0.681577,-0.848738,12.7208,0,0,0
340,-0.766309,-0.823645,12.8284,0,0,0
341,-0.721009,-0.746689,12.7174,0,0,0
342,-0.805585,-0.710591,12.8103,0,0,0
343,-0.787834,-0.615322,12.7176,0,0,0
344,-0.877642,-0.620861,12.839,0,0,0
345,-0.863347,-0.514295,12.7336,0,0,0
346,-0.948471,-0.41899,12.7512,0,0,0
347,-1.02676,-0.295942,12.7194,0,0,0
348,-1.114,-0.33951,12.861,0,0,0
349,-1.13471,-0.244194,12.7794,0,0,0
350,-1.21516,-0.168479,12.7681,0,0,0
351,-1.30023,-0.0843952,12.7305,0,0,0
352,-1.3971,0.00338939,12.6683,0,0,0
353,-1.51115,0.0787807,12.6003,0,0,0
354,-1.62812,0.112386,12.528,0,0,0
355,-1.78564,0.0451765,12.5819,0,0,0
356,-1.78688,0.0822783,12.4031,0,0,0
357,-1.9061,0.00793587,12.4705,0,0,0
358,-1.71043,0.102631,12.4731,0,0,0
359,-1.88434,0.0411208,12.312,0,0,0
360,-2.00178,-0.0426676,12.3928,0,0,0
361,-1.98945,-0.0240477,12.2397,0,0,0
362,-2.09977,-0.111298,12.3238,0,0,0
363,-2.08907,-0.102236,12.1835,0,0,0
364,-2.18305,-0.182292,12.2771,0,0,0
365,-2.18159,-0.190556,12.1178,0,0,0
366,-2.26799,-0.283919,12.0956,0,0,0
367,-2.30776,-0.352526,11.9951,0,0,0
368,-2.3346,-0.433251,11.864,0,0,0
369,-2.43582,-0.587513,11.9023,0,0,0
370,-2.34658,-0.519438,11.7308,0,0,0
371,-2.43593,-0.680401,11.7752,0,0,0
372,-2.41698,-0.762978,11.6468,0,0,0
373,-2.46539,-0.916158,11.6598,0,0,0
374,-2.41738,-1.00834,11.5129,0,0,0
375,-2.44305,-1.16384,11.5235,0,0,0
376,-2.50734,-1.27069,11.6305,0,0,0
377,-2.4399,-1.27284,11.5084,0,0,0
378,-2.37931,-1.32932,11.4049,0,0,0
379,-2.29645,-1.43287,11.2951,0,0,0
380,-2.29323,-1.58483,11.3667,0,0,0
381,-2.27882,-1.71947,11.4293,0,0,0
382,-2.24772,-1.83635,11.4702,0,0,0
383,-2.18974,-1.77063,11.3471,0,0,0
384,-2.16258,-1.92829,11.4348,0,0,0
385,-2.04491,-1.99739,11.3503,0,0,0
386,-2.00058,-2.15928,11.4469,0,0,0
387,-1.92674,-2.08481,11.2913,0,0,0
388,-1.71253,-2.39915,11.4174,0,0,0
389,-1.64447,-2.34357,11.2802,0,0,0
390,-1.59574,-2.42703,11.3538,0,0,0
391,-1.60336,-2.47903,11.4552,0,0,0
392,-1.4838,-2.47009,11.3866,0,0,0
393,-1.21267,-2.52043,11.5329,0,0,0
394,-1.28682,-2.46433,11.3559,0,0,0
395,-1.11321,-2.46239,11.4049,0,0,0
396,-1.05676,-2.48598,11.5641,0,0,0
397,-1.03045,-2.49795,11.6998,0,0,0
398,-0.924447,-2.42995,11.622,0,0,0
399,-0.945607,-2.45935,11.7731,0,0,0
400,-0.808412,-2.36207,11.7076,0,0,0
401,-0.852392,-2.39946,11.8809,0,0,0
402,-0.735757,-2.30639,11.8375,0,0,0
403,-0.769454,-2.32882,12.001,0,0,0
404,-0.64853,-2.22454,11.9425,0,0,0
405,-0.603756,-2.16387,12.0615,0,0,0
406,-0.535505,-2.08206,12.076,0,0,0
407,-0.505613,-2.0034,12.1616,0,0,0
408,-0.474488,-1.88851,12.2443,0,0,0
409,-0.44964,-1.76943,12.303,0,0,0
410,-0.49595,-1.76517,12.4137,0,0,0
411,-0.439664,-1.65285,12.3621,0,0,0
412,-0.506166,-1.67293,12.4933,0,0,0
413,-0.448818,-1.53723,12.4335,0,0,0
414,-0.457379,-1.3962,12.483,0,0,0
415,-0.518667,-1.40068,12.5967,0,0,0
416,-0.480706,-1.10033,12.5044,0,0,0
417,-0.4905,-1.2743,12.5482,0,0,0
418,-0.514755,-0.894035,12.4876,0,0,0
419,-0.628497,-0.790007,12.6096,0,0,0
420,-0.682002,-0.625694,12.5807,0,0,0
421,-1.03009,-0.175977,12.5904,0,0,0
422,-1.12462,-0.174082,12.6872,0,0,0
423,-0.940084,-0.258168,12.5806,0,0,0
424,-1.12219,-0.0887287,12.5767,0,0,0
425,-1.20876,-0.099517,12.6729,0,0,0
426,-1.2488,-0.00825715,12.5778,0,0,0
427,-1.35934,0.0825298,12.5145,0,0,0
428,-1.48391,0.147679,12.4479,0,0,0
429,-1.62509,0.154257,12.3799,0,0,0
430,-1.74441,0.12686,12.2471,0,0,0
431,-1.84342,0.0814964,12.1219,0,0,0
432,-1.97204,-0.0081181,12.0758,0,0,0
433,-1.87998,0.0603223,11.9814,0,0,0
434,-1.95929,-0.0023944,11.9249,0,0,0
435,-2.07017,-0.0930205,12.0153,0,0,0
436,-2.17393,-0.203157,11.948,0,0,0
437,-2.22265,-0.286112,11.827,0,0,0
438,-2.2568,-0.376856,11.7018,0,0,0
439,-2.35126,-0.617527,11.6112,0,0,0
440,-2.34361,-0.684162,11.5241,0,0,0
441,-2.36788,-0.805511,11.4961,0,0,0
442,-2.32563,-0.909654,11.3457,0,0,0
443,-2.36544,-1.06384,11.3864,0,0,0
444,-2.38982,-1.1858,11.4175,0,0,0
445,-2.32768,-1.15632,11.2968,0,0,0
446,-2.27904,-1.26481,11.2114,0,0,0
447,-2.21356,-1.38071,11.1365,0,0,0
448,-2.21801,-1.53615,11.2263,0,0,0
449,-2.22283,-1.65667,11.3108,0,0,0
450,-2.12756,-1.6598,11.1789,0,0,0
451,-1.96482,-1.94069,11.2,0,0,0
452,-1.85049,-2.01349,11.1296,0,0,0
453,-1.69934,-2.22667,11.1925,0,0,0
454,-1.74141,-2.30046,11.3233,0,0,0
455,-1.58377,-2.30717,11.1766,0,0,0
456,-1.52439,-2.38566,11.2373,0,0,0
457,-1.38101,-2.40063,11.2108,0,0,0
458,-1.24217,-2.39998,11.1996,0,0,0
459,-1.12962,-2.41561,11.2568,0,0,0
460,-0.936989,-2.40901,11.4348,0,0,0
461,-0.801838,-2.34734,11.5234,0,0,0
462,-0.712616,-2.29031,11.5908,0,0,0
463,-0.678867,-2.26361,11.7013,0,0,0
464,-0.637797,-2.22529,11.8016,0,0,0
465,-0.533635,-2.12845,11.816,0,0,0
466,-0.533876,-2.10698,11.9602,0,0,0
467,-0.457928,-2.03807,11.874,0,0,0
468,-0.443933,-1.98,11.9991,0,0,0
469,-0.425277,-1.88436,12.1112,0,0,0
470,-0.389322,-1.66841,12.2358,0,0,0
471,-0.391219,-1.55739,12.3032,0,0,0
472,-0.405433,-1.77961,12.1821,0,0,0
473,-0.392901,-1.41704,12.3514,0,0,0
474,-0.403153,-1.22271,12.384,0,0,0
475,-0.393957,-1.01011,12.3263,0,0,0
476,-0.326574,-1.13882,12.227,0,0,0
477,-0.417101,-0.856933,12.3099,0,0,0
478,-0.569528,-0.707691,12.4718,0,0,0
479,-0.476331,-0.714104,12.3329,0,0,0
480,-0.542786,-0.566337,12.3388,0,0,0
481,-0.617247,-0.580164,12.4557,0,0,0
482,-0.624485,-0.492751,12.3995,0,0,0
483,-0.689883,-0.493779,12.4897,0,0,0
484,-0.677842,-0.389869,12.385,0,0,0
485,-0.772251,-0.379286,12.4971,0,0,0
486,-0.764392,-0.268012,12.3794,0,0,0
487,-0.856587,-0.269807,12.4933,0,0,0
488,-0.851989,-0.169945,12.3812,0,0,0
489,-0.939088,-0.169235,12.4811,0,0,0
490,-0.932983,-0.087024,12.3758,0,0,0
491,-1.03336,-0.0861242,12.4828,0,0,0
492,-1.0355,-0.00539394,12.3752,0,0,0
493,-1.12463,-0.00848349,12.467,0,0,0
494,-1.12318,0.0567075,12.3658,0,0,0
495,-1.2234,0.0727693,12.4272,0,0,0
496,-1.31042,0.159389,12.3378,0,0,0
497,-1.47475,0.204165,12.2958,0,0,0
498,-1.58258,0.205762,12.1907,0,0,0
499,-1.67513,0.180032,12.0765,0,0,0
500,-1.91471,0.0223239,11.7367,0,0,0
501,-2.04302,-0.0824394,11.852,0,0,0
502,-2.00951,-0.0701881,11.6936,0,0,0
503,-2.11187,-0.167081,11.7619,0,0,0
504,-2.15073,-0.244789,11.6385,0,0,0
505,-2.17352,-0.32043,11.5207,0,0,0
506,-2.27426,-0.468156,11.5812,0,0,0
507,-2.19683,-0.42451,11.4027,0,0,0
508,-2.28389,-0.564932,11.4792,0,0,0
509,-2.28815,-0.654334,11.4035,0,0,0
510,-2.2755,-0.736541,11.3126,0,0,0
511,-2.25619,-0.822246,11.222,0,0,0
512,-2.27423,-0.965756,11.2153,0,0,0
513,-2.23733,-1.09283,11.1198,0,0,0
514,-2.18742,-1.21257,11.0328,0,0,0
515,-2.11441,-1.35097,10.9616,0,0,0
516,-2.1464,-1.50636,11.1002,0,0,0
517,-2.06841,-1.53777,11.0056,0,0,0
518,-1.99115,-1.74421,11.0589,0,0,0
519,-1.87129,-1.86861,11.0143,0,0,0
520,-1.77816,-1.96946,10.999,0,0,0
521,-1.66268,-2.14071,11.0558,0,0,0
522,-1.5814,-2.22138,11.0681,0,0,0
523,-1.58024,-2.10442,10.9306,0,0,0
524,-1.48784,-2.21285,10.9733,0,0,0
525,-1.45522,-2.32136,11.0921,0,0,0
526,-1.26846,-2.33991,11.0669,0,0,0
527,-1.13197,-2.35861,11.1098,0,0,0
528,-0.878714,-2.34943,11.2522,0,0,0
529,-0.770873,-2.31309,11.3511,0,0,0
530,-0.582852,-2.19068,11.5635,0,0,0
531,-0.667751,-2.256,11.4494,0,0,0
532,-0.579079,-2.1801,11.7053,0,0,0
533,-0.468005,-2.08484,11.6319,0,0,0
534,-0.412625,-2.00935,11.7512,0,0,0
535,-0.289453,-1.68222,11.9572,0,0,0
536,-0.339279,-1.6623,12.1136,0,0,0
537,-0.35671,-1.76397,12.0645,0,0,0
538,-0.357338,-1.83802,11.9694,0,0,0
539,-0.269679,-1.52487,12.0277,0,0,0
540,-0.327989,-1.52966,12.1703,0,0,0
541,-0.276725,-1.37447,12.1066,0,0,0
542,-0.340339,-1.4367,12.2338,0,0,0
543,-0.331969,-1.30143,12.2409,0,0,0
544,-0.303546,-0.981707,12.1526,0,0,0
545,-0.245018,-1.12818,12.0608,0,0,0
546,-0.511839,-0.455415,12.2141,0,0,0
547,-0.593122,-0.426218,12.3032,0,0,0
548,-0.444908,-0.579418,12.2032,0,0,0
549,-0.565288,-0.352526,12.2042,0,0,0
550,-0.64962,-0.281229,12.2493,0,0,0
551,-0.763883,-0.156423,12.2627,0,0,0
552,-1.24534,0.193895,12.2211,0,0,0
553,-1.34249,0.218647,12.2266,0,0,0
554,-1.40982,0.255093,12.1382,0,0,0
555,-1.50921,0.256336,12.0263,0,0,0
556,-1.6073,0.227506,11.9119,0,0,0
557,-1.76059,0.14013,11.9585,0,0,0
558,-1.68549,0.190952,11.7782,0,0,0
559,-1.829,0.0955654,11.8486,0,0,0
560,-1.79141,0.119354,11.7162,0,0,0
561,-1.70385,0.179482,11.6446,0,0,0
562,-1.79262,0.111444,11.5814,0,0,0
563,-1.92359,-0.00161282,11.5851,0,0,0
564,-2.03499,-0.114109,11.5951,0,0,0
565,-2.07048,-0.183646,11.4866,0,0,0
566,-2.10005,-0.267074,11.3709,0,0,0
567,-2.10114,-0.319915,11.2649,0,0,0
568,-2.1402,-0.427992,11.2238,0,0,0
